Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 20000
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 1000
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 8.2324, 'grad_norm': 20.226167678833008, 'learning_rate': 6.397952655150352e-08, 'epoch': 0.0}
{'loss': 8.4042, 'grad_norm': 20.71712303161621, 'learning_rate': 1.4075495841330775e-06, 'epoch': 0.02}
{'loss': 8.504, 'grad_norm': 20.036441802978516, 'learning_rate': 1.471529110684581e-06, 'epoch': 0.02}
{'loss': 8.4792, 'grad_norm': 20.028343200683594, 'learning_rate': 1.5355086372360844e-06, 'epoch': 0.02}
{'loss': 8.3223, 'grad_norm': 19.862281799316406, 'learning_rate': 1.599488163787588e-06, 'epoch': 0.02}
{'loss': 8.225, 'grad_norm': 19.410287857055664, 'learning_rate': 1.6634676903390916e-06, 'epoch': 0.02}
{'loss': 8.3773, 'grad_norm': 19.646879196166992, 'learning_rate': 1.7274472168905951e-06, 'epoch': 0.02}
{'loss': 8.0594, 'grad_norm': 19.59027099609375, 'learning_rate': 1.7914267434420987e-06, 'epoch': 0.02}
{'loss': 8.139, 'grad_norm': 19.324737548828125, 'learning_rate': 1.8554062699936023e-06, 'epoch': 0.02}
{'loss': 7.9789, 'grad_norm': 19.423450469970703, 'learning_rate': 1.9193857965451054e-06, 'epoch': 0.02}
{'loss': 8.1105, 'grad_norm': 19.20437240600586, 'learning_rate': 1.9833653230966092e-06, 'epoch': 0.02}
{'loss': 7.8203, 'grad_norm': 19.154081344604492, 'learning_rate': 2.0473448496481126e-06, 'epoch': 0.03}
{'loss': 8.0125, 'grad_norm': 19.05891990661621, 'learning_rate': 2.1113243761996164e-06, 'epoch': 0.03}
{'loss': 7.8751, 'grad_norm': 19.075620651245117, 'learning_rate': 2.1753039027511197e-06, 'epoch': 0.03}
{'loss': 7.6221, 'grad_norm': 18.39225196838379, 'learning_rate': 2.2392834293026235e-06, 'epoch': 0.03}
{'loss': 7.8643, 'grad_norm': 19.200428009033203, 'learning_rate': 2.303262955854127e-06, 'epoch': 0.03}
{'loss': 7.6339, 'grad_norm': 18.672639846801758, 'learning_rate': 2.3672424824056306e-06, 'epoch': 0.03}
{'loss': 7.4834, 'grad_norm': 18.1201229095459, 'learning_rate': 2.431222008957134e-06, 'epoch': 0.03}
{'loss': 7.3613, 'grad_norm': 18.324451446533203, 'learning_rate': 2.4952015355086374e-06, 'epoch': 0.03}
{'loss': 7.3388, 'grad_norm': 18.24178123474121, 'learning_rate': 2.5591810620601407e-06, 'epoch': 0.03}
{'loss': 7.1899, 'grad_norm': 18.294221878051758, 'learning_rate': 2.6231605886116445e-06, 'epoch': 0.03}
{'loss': 7.4093, 'grad_norm': 17.949975967407227, 'learning_rate': 2.687140115163148e-06, 'epoch': 0.03}
{'loss': 7.1767, 'grad_norm': 17.88302993774414, 'learning_rate': 2.7511196417146517e-06, 'epoch': 0.03}
{'loss': 7.0132, 'grad_norm': 17.347549438476562, 'learning_rate': 2.815099168266155e-06, 'epoch': 0.04}
{'loss': 6.984, 'grad_norm': 18.089982986450195, 'learning_rate': 2.879078694817659e-06, 'epoch': 0.04}
{'loss': 6.7715, 'grad_norm': 17.606914520263672, 'learning_rate': 2.943058221369162e-06, 'epoch': 0.04}
{'loss': 6.9301, 'grad_norm': 17.80467987060547, 'learning_rate': 3.0070377479206655e-06, 'epoch': 0.04}
{'loss': 6.7994, 'grad_norm': 17.97873306274414, 'learning_rate': 3.071017274472169e-06, 'epoch': 0.04}
{'loss': 6.8557, 'grad_norm': 18.178190231323242, 'learning_rate': 3.1349968010236727e-06, 'epoch': 0.04}
{'loss': 6.9838, 'grad_norm': 19.64276885986328, 'learning_rate': 3.198976327575176e-06, 'epoch': 0.04}
{'loss': 5.7993, 'grad_norm': 14.90184497833252, 'learning_rate': 3.2629558541266794e-06, 'epoch': 0.04}
{'loss': 6.0545, 'grad_norm': 15.038578987121582, 'learning_rate': 3.326935380678183e-06, 'epoch': 0.04}
{'loss': 5.9708, 'grad_norm': 15.151159286499023, 'learning_rate': 3.3909149072296865e-06, 'epoch': 0.04}
{'loss': 5.8652, 'grad_norm': 15.047167778015137, 'learning_rate': 3.4548944337811903e-06, 'epoch': 0.04}
{'loss': 5.6442, 'grad_norm': 14.1062650680542, 'learning_rate': 3.5188739603326937e-06, 'epoch': 0.04}
{'loss': 5.9365, 'grad_norm': 15.334169387817383, 'learning_rate': 3.5828534868841974e-06, 'epoch': 0.04}
{'loss': 5.5434, 'grad_norm': 14.840131759643555, 'learning_rate': 3.646833013435701e-06, 'epoch': 0.05}
{'loss': 5.674, 'grad_norm': 15.319013595581055, 'learning_rate': 3.7108125399872046e-06, 'epoch': 0.05}
{'loss': 5.5818, 'grad_norm': 16.247900009155273, 'learning_rate': 3.774792066538708e-06, 'epoch': 0.05}
{'loss': 5.5073, 'grad_norm': 15.771232604980469, 'learning_rate': 3.838771593090211e-06, 'epoch': 0.05}
{'loss': 5.4502, 'grad_norm': 16.289331436157227, 'learning_rate': 3.902751119641715e-06, 'epoch': 0.05}
{'loss': 5.2844, 'grad_norm': 16.66094398498535, 'learning_rate': 3.9667306461932184e-06, 'epoch': 0.05}
{'loss': 5.238, 'grad_norm': 16.71500587463379, 'learning_rate': 4.030710172744722e-06, 'epoch': 0.05}
{'loss': 5.1519, 'grad_norm': 17.192859649658203, 'learning_rate': 4.094689699296225e-06, 'epoch': 0.05}
{'loss': 5.1024, 'grad_norm': 16.863494873046875, 'learning_rate': 4.158669225847729e-06, 'epoch': 0.05}
{'loss': 5.0461, 'grad_norm': 17.97440528869629, 'learning_rate': 4.222648752399233e-06, 'epoch': 0.05}
{'loss': 5.036, 'grad_norm': 17.87047004699707, 'learning_rate': 4.286628278950736e-06, 'epoch': 0.05}
{'loss': 4.9246, 'grad_norm': 17.971343994140625, 'learning_rate': 4.3506078055022394e-06, 'epoch': 0.05}
{'loss': 4.9223, 'grad_norm': 18.84450912475586, 'learning_rate': 4.414587332053743e-06, 'epoch': 0.06}
{'loss': 4.8473, 'grad_norm': 17.065723419189453, 'learning_rate': 4.478566858605247e-06, 'epoch': 0.06}
{'loss': 4.7099, 'grad_norm': 18.637149810791016, 'learning_rate': 4.5425463851567495e-06, 'epoch': 0.06}
{'loss': 4.687, 'grad_norm': 18.807878494262695, 'learning_rate': 4.606525911708254e-06, 'epoch': 0.06}
{'loss': 4.7087, 'grad_norm': 19.44025230407715, 'learning_rate': 4.670505438259757e-06, 'epoch': 0.06}
{'loss': 4.5143, 'grad_norm': 19.95370101928711, 'learning_rate': 4.734484964811261e-06, 'epoch': 0.06}
{'loss': 4.5309, 'grad_norm': 20.73723030090332, 'learning_rate': 4.798464491362764e-06, 'epoch': 0.06}
{'loss': 4.3887, 'grad_norm': 19.64453887939453, 'learning_rate': 4.862444017914268e-06, 'epoch': 0.06}
{'loss': 4.3339, 'grad_norm': 19.814653396606445, 'learning_rate': 4.926423544465771e-06, 'epoch': 0.06}
{'loss': 4.3106, 'grad_norm': 20.685468673706055, 'learning_rate': 4.990403071017275e-06, 'epoch': 0.06}
{'loss': 4.1658, 'grad_norm': 21.830135345458984, 'learning_rate': 5.054382597568778e-06, 'epoch': 0.06}
{'loss': 4.1829, 'grad_norm': 20.965288162231445, 'learning_rate': 5.1183621241202815e-06, 'epoch': 0.06}
{'loss': 4.052, 'grad_norm': 21.530027389526367, 'learning_rate': 5.182341650671786e-06, 'epoch': 0.06}
{'loss': 3.9201, 'grad_norm': 22.455760955810547, 'learning_rate': 5.246321177223289e-06, 'epoch': 0.07}
{'loss': 3.9755, 'grad_norm': 22.14120101928711, 'learning_rate': 5.310300703774792e-06, 'epoch': 0.07}
{'loss': 3.8586, 'grad_norm': 23.369461059570312, 'learning_rate': 5.374280230326296e-06, 'epoch': 0.07}
{'loss': 3.7837, 'grad_norm': 23.352434158325195, 'learning_rate': 5.438259756877799e-06, 'epoch': 0.07}
{'loss': 3.7317, 'grad_norm': 24.823877334594727, 'learning_rate': 5.502239283429303e-06, 'epoch': 0.07}
{'loss': 3.6442, 'grad_norm': 25.462474822998047, 'learning_rate': 5.566218809980806e-06, 'epoch': 0.07}
{'loss': 3.5516, 'grad_norm': inf, 'learning_rate': 5.566218809980806e-06, 'epoch': 0.07}
{'loss': 3.6123, 'grad_norm': 23.874107360839844, 'learning_rate': 5.63019833653231e-06, 'epoch': 0.07}
{'loss': 3.5282, 'grad_norm': 24.984806060791016, 'learning_rate': 5.694177863083813e-06, 'epoch': 0.07}
{'loss': 3.4368, 'grad_norm': 25.803075790405273, 'learning_rate': 5.758157389635318e-06, 'epoch': 0.07}
{'loss': 3.3167, 'grad_norm': 24.833738327026367, 'learning_rate': 5.82213691618682e-06, 'epoch': 0.07}
{'loss': 3.2467, 'grad_norm': 25.501174926757812, 'learning_rate': 5.886116442738324e-06, 'epoch': 0.07}
{'loss': 3.1547, 'grad_norm': 26.483579635620117, 'learning_rate': 5.950095969289828e-06, 'epoch': 0.08}
{'loss': 3.1068, 'grad_norm': 26.207477569580078, 'learning_rate': 6.014075495841331e-06, 'epoch': 0.08}
{'loss': 2.9367, 'grad_norm': 27.89773178100586, 'learning_rate': 6.078055022392834e-06, 'epoch': 0.08}
{'loss': 2.8929, 'grad_norm': 26.196393966674805, 'learning_rate': 6.142034548944338e-06, 'epoch': 0.08}
{'loss': 2.8392, 'grad_norm': 28.085065841674805, 'learning_rate': 6.206014075495842e-06, 'epoch': 0.08}
{'loss': 2.7153, 'grad_norm': 27.281940460205078, 'learning_rate': 6.269993602047345e-06, 'epoch': 0.08}
{'loss': 2.6487, 'grad_norm': 27.659530639648438, 'learning_rate': 6.333973128598848e-06, 'epoch': 0.08}
{'loss': 2.5613, 'grad_norm': 20.405681610107422, 'learning_rate': 6.397952655150352e-06, 'epoch': 0.08}
{'loss': 2.6608, 'grad_norm': 19.926944732666016, 'learning_rate': 6.461932181701856e-06, 'epoch': 0.08}
{'loss': 2.5261, 'grad_norm': 20.697107315063477, 'learning_rate': 6.525911708253359e-06, 'epoch': 0.08}
{'loss': 2.5385, 'grad_norm': 22.24335289001465, 'learning_rate': 6.589891234804862e-06, 'epoch': 0.08}
{'loss': 2.5361, 'grad_norm': 20.845012664794922, 'learning_rate': 6.653870761356366e-06, 'epoch': 0.08}
{'loss': 2.3461, 'grad_norm': 20.961578369140625, 'learning_rate': 6.7178502879078705e-06, 'epoch': 0.08}
{'loss': 2.2349, 'grad_norm': 21.20472526550293, 'learning_rate': 6.781829814459373e-06, 'epoch': 0.09}
{'loss': 2.1286, 'grad_norm': 22.63078498840332, 'learning_rate': 6.845809341010876e-06, 'epoch': 0.09}
{'loss': 2.025, 'grad_norm': 22.717742919921875, 'learning_rate': 6.909788867562381e-06, 'epoch': 0.09}
{'loss': 1.9253, 'grad_norm': 22.355669021606445, 'learning_rate': 6.973768394113885e-06, 'epoch': 0.09}
{'loss': 1.7687, 'grad_norm': 23.681011199951172, 'learning_rate': 7.037747920665387e-06, 'epoch': 0.09}
{'loss': 1.8063, 'grad_norm': 20.913501739501953, 'learning_rate': 7.101727447216891e-06, 'epoch': 0.09}
{'loss': 1.5532, 'grad_norm': 23.924087524414062, 'learning_rate': 7.165706973768395e-06, 'epoch': 0.09}
{'loss': 1.5697, 'grad_norm': 22.623544692993164, 'learning_rate': 7.229686500319897e-06, 'epoch': 0.09}
{'loss': 1.4494, 'grad_norm': 22.248804092407227, 'learning_rate': 7.293666026871402e-06, 'epoch': 0.09}
{'loss': 1.4984, 'grad_norm': 23.028125762939453, 'learning_rate': 7.357645553422905e-06, 'epoch': 0.09}
{'loss': 1.2186, 'grad_norm': 23.685123443603516, 'learning_rate': 7.421625079974409e-06, 'epoch': 0.09}
{'loss': 1.1353, 'grad_norm': 22.082292556762695, 'learning_rate': 7.485604606525912e-06, 'epoch': 0.09}
{'loss': 1.0588, 'grad_norm': 23.6468448638916, 'learning_rate': 7.549584133077416e-06, 'epoch': 0.1}
{'loss': 0.9082, 'grad_norm': 15.498700141906738, 'learning_rate': 7.613563659628919e-06, 'epoch': 0.1}
{'loss': 0.8751, 'grad_norm': 7.182538986206055, 'learning_rate': 7.677543186180422e-06, 'epoch': 0.1}
{'loss': 0.8637, 'grad_norm': 6.301182746887207, 'learning_rate': 7.741522712731925e-06, 'epoch': 0.1}
{'loss': 0.7998, 'grad_norm': 5.870919704437256, 'learning_rate': 7.80550223928343e-06, 'epoch': 0.1}
{'loss': 0.7982, 'grad_norm': 5.709265232086182, 'learning_rate': 7.869481765834934e-06, 'epoch': 0.1}
{'loss': 0.7309, 'grad_norm': 5.694337368011475, 'learning_rate': 7.933461292386437e-06, 'epoch': 0.1}
{'loss': 0.7484, 'grad_norm': 4.551982879638672, 'learning_rate': 7.99744081893794e-06, 'epoch': 0.1}
{'loss': 0.7141, 'grad_norm': 3.364755392074585, 'learning_rate': 8.061420345489444e-06, 'epoch': 0.1}
{'loss': 0.6906, 'grad_norm': 2.7728521823883057, 'learning_rate': 8.125399872040947e-06, 'epoch': 0.1}
{'loss': 0.7109, 'grad_norm': 2.7413601875305176, 'learning_rate': 8.18937939859245e-06, 'epoch': 0.1}
{'loss': 0.6526, 'grad_norm': 2.5212624073028564, 'learning_rate': 8.253358925143954e-06, 'epoch': 0.1}
{'loss': 0.591, 'grad_norm': 2.7063846588134766, 'learning_rate': 8.317338451695459e-06, 'epoch': 0.1}
{'loss': 0.6654, 'grad_norm': 2.951709508895874, 'learning_rate': 8.38131797824696e-06, 'epoch': 0.11}
{'loss': 0.6112, 'grad_norm': 2.829594135284424, 'learning_rate': 8.445297504798465e-06, 'epoch': 0.11}
{'loss': 0.5202, 'grad_norm': 2.768136978149414, 'learning_rate': 8.509277031349969e-06, 'epoch': 0.11}
{'loss': 0.5189, 'grad_norm': 2.5796449184417725, 'learning_rate': 8.573256557901472e-06, 'epoch': 0.11}
{'loss': 0.5515, 'grad_norm': 2.5085251331329346, 'learning_rate': 8.637236084452976e-06, 'epoch': 0.11}
{'loss': 0.5186, 'grad_norm': 2.4526736736297607, 'learning_rate': 8.701215611004479e-06, 'epoch': 0.11}
{'loss': 0.5106, 'grad_norm': 2.454498767852783, 'learning_rate': 8.765195137555982e-06, 'epoch': 0.11}
{'loss': 0.5564, 'grad_norm': 2.829751491546631, 'learning_rate': 8.829174664107486e-06, 'epoch': 0.11}
{'loss': 0.5197, 'grad_norm': 2.5055041313171387, 'learning_rate': 8.893154190658989e-06, 'epoch': 0.11}
{'loss': 0.4779, 'grad_norm': 2.700896739959717, 'learning_rate': 8.957133717210494e-06, 'epoch': 0.11}
{'loss': 0.4373, 'grad_norm': 2.5771124362945557, 'learning_rate': 9.021113243761997e-06, 'epoch': 0.11}
{'loss': 0.4734, 'grad_norm': 2.1297450065612793, 'learning_rate': 9.085092770313499e-06, 'epoch': 0.11}
{'loss': 0.3971, 'grad_norm': 2.044480800628662, 'learning_rate': 9.149072296865004e-06, 'epoch': 0.12}
{'loss': 0.388, 'grad_norm': 2.227396011352539, 'learning_rate': 9.213051823416507e-06, 'epoch': 0.12}
{'loss': 0.3653, 'grad_norm': 2.0850934982299805, 'learning_rate': 9.27703134996801e-06, 'epoch': 0.12}
{'loss': 0.365, 'grad_norm': 2.210923671722412, 'learning_rate': 9.341010876519514e-06, 'epoch': 0.12}
{'loss': 0.3274, 'grad_norm': 2.058619499206543, 'learning_rate': 9.404990403071018e-06, 'epoch': 0.12}
{'loss': 0.3005, 'grad_norm': 1.9084889888763428, 'learning_rate': 9.468969929622523e-06, 'epoch': 0.12}
{'loss': 0.2672, 'grad_norm': 1.8546308279037476, 'learning_rate': 9.532949456174024e-06, 'epoch': 0.12}
{'loss': 1.2471, 'grad_norm': 5.753500938415527, 'learning_rate': 9.596928982725528e-06, 'epoch': 0.12}
{'loss': 1.0902, 'grad_norm': 4.9647674560546875, 'learning_rate': 9.660908509277033e-06, 'epoch': 0.12}
{'loss': 1.0822, 'grad_norm': 5.527023792266846, 'learning_rate': 9.724888035828536e-06, 'epoch': 0.12}
{'loss': 0.9641, 'grad_norm': 4.121737480163574, 'learning_rate': 9.78886756238004e-06, 'epoch': 0.12}
{'loss': 0.9614, 'grad_norm': 3.463146924972534, 'learning_rate': 9.852847088931543e-06, 'epoch': 0.12}
{'loss': 0.8118, 'grad_norm': 3.1534616947174072, 'learning_rate': 9.916826615483046e-06, 'epoch': 0.12}
{'loss': 0.8304, 'grad_norm': 2.925785779953003, 'learning_rate': 9.98080614203455e-06, 'epoch': 0.13}
{'loss': 0.8462, 'grad_norm': 2.627378225326538, 'learning_rate': 1.0044785668586053e-05, 'epoch': 0.13}
{'loss': 0.7539, 'grad_norm': 2.636233329772949, 'learning_rate': 1.0108765195137556e-05, 'epoch': 0.13}
{'loss': 0.8315, 'grad_norm': 2.6752777099609375, 'learning_rate': 1.0172744721689061e-05, 'epoch': 0.13}
{'loss': 0.7685, 'grad_norm': 2.4768683910369873, 'learning_rate': 1.0236724248240563e-05, 'epoch': 0.13}
{'loss': 0.7758, 'grad_norm': 2.64524507522583, 'learning_rate': 1.0300703774792066e-05, 'epoch': 0.13}
{'loss': 0.7425, 'grad_norm': 2.1995177268981934, 'learning_rate': 1.0364683301343571e-05, 'epoch': 0.13}
{'loss': 0.8164, 'grad_norm': 2.8331193923950195, 'learning_rate': 1.0428662827895073e-05, 'epoch': 0.13}
{'loss': 0.7179, 'grad_norm': 2.289055347442627, 'learning_rate': 1.0492642354446578e-05, 'epoch': 0.13}
{'loss': 0.7133, 'grad_norm': 2.1485979557037354, 'learning_rate': 1.0556621880998081e-05, 'epoch': 0.13}
{'loss': 0.7484, 'grad_norm': 2.410372495651245, 'learning_rate': 1.0620601407549585e-05, 'epoch': 0.13}
{'loss': 0.6587, 'grad_norm': 2.1301088333129883, 'learning_rate': 1.0684580934101088e-05, 'epoch': 0.13}
{'loss': 0.698, 'grad_norm': 1.956301212310791, 'learning_rate': 1.0748560460652591e-05, 'epoch': 0.14}
{'loss': 0.6812, 'grad_norm': 2.3516159057617188, 'learning_rate': 1.0812539987204095e-05, 'epoch': 0.14}
{'loss': 0.7124, 'grad_norm': 2.2190022468566895, 'learning_rate': 1.0876519513755598e-05, 'epoch': 0.14}
{'loss': 0.6147, 'grad_norm': 1.961679220199585, 'learning_rate': 1.0940499040307102e-05, 'epoch': 0.14}
{'loss': 0.5925, 'grad_norm': 2.24049711227417, 'learning_rate': 1.1004478566858607e-05, 'epoch': 0.14}
{'loss': 0.5983, 'grad_norm': 2.070462942123413, 'learning_rate': 1.106845809341011e-05, 'epoch': 0.14}
{'loss': 0.7095, 'grad_norm': 2.9875314235687256, 'learning_rate': 1.1132437619961612e-05, 'epoch': 0.14}
{'loss': 0.5735, 'grad_norm': 2.0822062492370605, 'learning_rate': 1.1196417146513117e-05, 'epoch': 0.14}
{'loss': 0.6304, 'grad_norm': 2.296016216278076, 'learning_rate': 1.126039667306462e-05, 'epoch': 0.14}
{'loss': 0.584, 'grad_norm': 2.076136827468872, 'learning_rate': 1.1324376199616123e-05, 'epoch': 0.14}
{'loss': 0.5585, 'grad_norm': 2.0671985149383545, 'learning_rate': 1.1388355726167627e-05, 'epoch': 0.14}
{'loss': 0.5863, 'grad_norm': 2.1859781742095947, 'learning_rate': 1.145233525271913e-05, 'epoch': 0.14}
{'loss': 0.6114, 'grad_norm': 2.475755453109741, 'learning_rate': 1.1516314779270635e-05, 'epoch': 0.14}
{'loss': 0.5052, 'grad_norm': 2.299783945083618, 'learning_rate': 1.1580294305822137e-05, 'epoch': 0.15}
{'loss': 0.5462, 'grad_norm': 2.3699750900268555, 'learning_rate': 1.164427383237364e-05, 'epoch': 0.15}
{'loss': 0.5589, 'grad_norm': 1.7738670110702515, 'learning_rate': 1.1708253358925145e-05, 'epoch': 0.15}
{'loss': 0.5133, 'grad_norm': 1.773846983909607, 'learning_rate': 1.1772232885476649e-05, 'epoch': 0.15}
{'loss': 0.4566, 'grad_norm': 2.071925163269043, 'learning_rate': 1.1836212412028152e-05, 'epoch': 0.15}
{'loss': 0.461, 'grad_norm': 1.9045023918151855, 'learning_rate': 1.1900191938579655e-05, 'epoch': 0.15}
{'loss': 0.4573, 'grad_norm': 1.6377395391464233, 'learning_rate': 1.1964171465131159e-05, 'epoch': 0.15}
{'loss': 0.436, 'grad_norm': 1.948913335800171, 'learning_rate': 1.2028150991682662e-05, 'epoch': 0.15}
{'loss': 0.4536, 'grad_norm': 1.947849154472351, 'learning_rate': 1.2092130518234165e-05, 'epoch': 0.15}
{'loss': 0.4765, 'grad_norm': 2.2189056873321533, 'learning_rate': 1.2156110044785669e-05, 'epoch': 0.15}
{'loss': 0.3606, 'grad_norm': 1.4721624851226807, 'learning_rate': 1.2220089571337174e-05, 'epoch': 0.15}
{'loss': 0.4362, 'grad_norm': 1.9221312999725342, 'learning_rate': 1.2284069097888675e-05, 'epoch': 0.15}
{'loss': 0.4141, 'grad_norm': 1.7460789680480957, 'learning_rate': 1.2348048624440179e-05, 'epoch': 0.16}
{'loss': 0.4386, 'grad_norm': 1.8431156873703003, 'learning_rate': 1.2412028150991684e-05, 'epoch': 0.16}
{'loss': 0.3206, 'grad_norm': 1.6213982105255127, 'learning_rate': 1.2476007677543186e-05, 'epoch': 0.16}
{'loss': 0.3351, 'grad_norm': 1.7108349800109863, 'learning_rate': 1.253998720409469e-05, 'epoch': 0.16}
{'loss': 0.3207, 'grad_norm': 1.4461236000061035, 'learning_rate': 1.2603966730646194e-05, 'epoch': 0.16}
{'loss': 0.301, 'grad_norm': 1.4723975658416748, 'learning_rate': 1.2667946257197696e-05, 'epoch': 0.16}
{'loss': 0.269, 'grad_norm': 1.8691129684448242, 'learning_rate': 1.2731925783749202e-05, 'epoch': 0.16}
{'loss': 1.0432, 'grad_norm': 4.2594218254089355, 'learning_rate': 1.2795905310300704e-05, 'epoch': 0.16}
{'loss': 0.8811, 'grad_norm': 3.6924638748168945, 'learning_rate': 1.2859884836852207e-05, 'epoch': 0.16}
{'loss': 0.9964, 'grad_norm': 3.910094738006592, 'learning_rate': 1.2923864363403712e-05, 'epoch': 0.16}
{'loss': 0.9299, 'grad_norm': 3.1632072925567627, 'learning_rate': 1.2987843889955214e-05, 'epoch': 0.16}
{'loss': 0.9524, 'grad_norm': 2.852083444595337, 'learning_rate': 1.3051823416506717e-05, 'epoch': 0.16}
{'loss': 0.8001, 'grad_norm': 2.548417568206787, 'learning_rate': 1.3115802943058223e-05, 'epoch': 0.16}
{'loss': 0.8918, 'grad_norm': 2.6652379035949707, 'learning_rate': 1.3179782469609724e-05, 'epoch': 0.17}
{'loss': 0.756, 'grad_norm': 1.9691312313079834, 'learning_rate': 1.3243761996161231e-05, 'epoch': 0.17}
{'loss': 0.7721, 'grad_norm': 2.0904085636138916, 'learning_rate': 1.3307741522712733e-05, 'epoch': 0.17}
{'loss': 0.7494, 'grad_norm': 2.158872365951538, 'learning_rate': 1.3371721049264236e-05, 'epoch': 0.17}
{'loss': 0.7816, 'grad_norm': 2.62255859375, 'learning_rate': 1.3435700575815741e-05, 'epoch': 0.17}
{'loss': 0.7552, 'grad_norm': 2.635939359664917, 'learning_rate': 1.3499680102367243e-05, 'epoch': 0.17}
{'loss': 0.8025, 'grad_norm': 2.609358310699463, 'learning_rate': 1.3563659628918746e-05, 'epoch': 0.17}
{'loss': 0.7226, 'grad_norm': 2.4988291263580322, 'learning_rate': 1.3627639155470251e-05, 'epoch': 0.17}
{'loss': 0.6679, 'grad_norm': 2.198685884475708, 'learning_rate': 1.3691618682021753e-05, 'epoch': 0.17}
{'loss': 0.743, 'grad_norm': 2.0754032135009766, 'learning_rate': 1.3755598208573256e-05, 'epoch': 0.17}
